table_name,column_name,data_type,constraints,default,description
companies,id,uuid,PRIMARY KEY,uuid_generate_v4(),Unique identifier
companies,slug,text,UNIQUE NOT NULL,,Company slug for URL
companies,name,text,NOT NULL,,Company name
companies,description,text,,,Company description
companies,logo_url,text,,,URL to company logo
companies,primary_color,text,,#c9a227,Brand color
companies,phone,text,,,Contact phone
companies,email,text,,,Contact email
companies,address,text,,,Company address
companies,verified,boolean,,false,Is company verified
companies,verified_at,timestamptz,,,When verified
companies,is_broker,boolean,,false,Is broker company
companies,created_at,timestamptz,,NOW(),Creation timestamp
users,id,uuid,PRIMARY KEY,uuid_generate_v4(),Unique identifier
users,email,text,UNIQUE NOT NULL,,User email
users,first_name,text,NOT NULL,,First name
users,last_name,text,NOT NULL,,Last name
users,phone,text,,,Phone number
users,role,text,,customer,User role
users,company_id,uuid,REFERENCES companies(id),,关联公司
users,created_at,timestamptz,,NOW(),Creation timestamp
vehicle_listings,id,uuid,PRIMARY KEY,uuid_generate_v4(),Unique identifier
vehicle_listings,company_id,uuid,NOT NULL REFERENCES companies(id),,所属公司
vehicle_listings,make,text,NOT NULL,,车辆品牌
vehicle_listings,model,text,NOT NULL,,车型
vehicle_listings,year,integer,NOT NULL,,年份
vehicle_listings,color,text,,,颜色
vehicle_listings,retail_price,numeric(10,2),NOT NULL,,零售价
vehicle_listings,broker_price,numeric(10,2),,,批发价
vehicle_listings,status,text,,active,状态
vehicle_listings,created_at,timestamptz,,NOW(),Creation timestamp
rentals,id,uuid,PRIMARY KEY,uuid_generate_v4(),Unique identifier
rentals,listing_id,uuid,REFERENCES vehicle_listings(id),,租赁车辆
rentals,customer_id,uuid,REFERENCES users(id),,租车客户
rentals,company_id,uuid,REFERENCES companies(id),,租车公司
rentals,start_date,date,NOT NULL,,开始日期
rentals,end_date,date,NOT NULL,,结束日期
rentals,total_amount,numeric(10,2),NOT NULL,,总金额
rentals,status,text,,pending,租赁状态
rentals,created_at,timestamptz,,NOW(),Creation timestamp
claims,id,uuid,PRIMARY KEY,uuid_generate_v4(),Unique identifier
claims,rental_id,uuid,REFERENCES rentals(id),,关联租赁
claims,company_id,uuid,REFERENCES companies(id),,提出索赔的公司
claims,description,text,,,索赔描述
claims,status,text,,filed,索赔状态
claims,created_at,timestamptz,,NOW(),Creation timestamp
community_posts,id,uuid,PRIMARY KEY,uuid_generate_v4(),Unique identifier
community_posts,company_id,uuid,REFERENCES companies(id),,发帖公司
community_posts,content,text,NOT NULL,,帖子内容
community_posts,created_at,timestamptz,,NOW(),Creation timestamp
